-r prd.txt
autoflake==2.4.0 # From 2.3.1 | Vulnerabilities: None
autopep8==2.3.2 # From 2.3.1 | Vulnerabilities: None
black==26.5.1 # From 24.10.0 | Vulnerabilities: None
bump-pydantic==0.8.0 # Vulnerabilities: None
bumpcalver==2026.7.25.1 # From 2024.10.20.4 | Vulnerabilities: None
genbadge[all]==1.1.3 # From 1.1.1 | Vulnerabilities: None
isort==9.0.1 # From 5.13.2 | Vulnerabilities: None
pre-commit==4.6.2 # From 4.0.1 | Vulnerabilities: None
pytest==9.1.1 # From 8.3.3 | Vulnerabilities: None
pytest-cov==7.1.0 # From 5.0.0 | Vulnerabilities: None
ruff==0.16.6 # From 0.7.1 | Vulnerabilities: None
